2025-04-18 11:09:52.023 [info] Starting Python Locator /home/HaroldUser/.vscode/extensions/ms-python.python-2025.4.0-linux-x64/python-env-tools/bin/pet server
2025-04-18 11:09:52.083 [info] Discovered env: /usr/bin/python
2025-04-18 11:09:52.091 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.091 [info] Discovered env: /usr/sbin/python
2025-04-18 11:09:52.095 [info] Discovered env: /bin/python
2025-04-18 11:09:52.098 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.099 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.099 [info] Discovered env: /sbin/python
2025-04-18 11:09:52.099 [info] Discovered env: /usr/sbin/python3
2025-04-18 11:09:52.101 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.101 [info] Discovered env: /usr/sbin/python3.13
2025-04-18 11:09:52.102 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.102 [info] Discovered env: /sbin/python3
2025-04-18 11:09:52.103 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-04-18 11:09:52.105 [info] Discovered env: /sbin/python3.13
2025-04-18 11:09:52.105 [info] Locator Conda took 261.333271ms
2025-04-18 11:09:52.105 [info] Locator Homebrew took 164.572µs
2025-04-18 11:09:52.105 [info] Locator LinuxGlobal took 259.964874ms
2025-04-18 11:09:52.106 [info] Locator PipEnv took 33.609µs
2025-04-18 11:09:52.106 [info] Locator Pixi took 763.635µs
2025-04-18 11:09:52.106 [info] Locator Poetry took 184.862µs
2025-04-18 11:09:52.106 [info] Locator PyEnv took 1.030626ms
2025-04-18 11:09:52.106 [info] Locator Venv took 412.504µs
2025-04-18 11:09:52.106 [info] Locator VirtualEnv took 42.192µs
2025-04-18 11:09:52.106 [info] Locator VirtualEnvWrapper took 64.749µs
2025-04-18 11:09:52.106 [info] Locator GlobalVirtualEnvs took 155.126µs
2025-04-18 11:09:52.107 [info] Locator Locators took 263.481774ms
2025-04-18 11:09:52.107 [info] Locator Path took 340.762956ms
2025-04-18 11:09:52.107 [info] Locator Workspaces took 1.401µs
2025-04-18 11:09:52.107 [info] Refresh completed in 341ms
2025-04-18 11:09:52.153 [info] Resolved Python Environment /usr/bin/python
2025-04-18 11:15:56.399 [info] Resolved Python Environment /usr/bin/python
2025-04-18 11:32:06.503 [info] Resolved Python Environment /usr/bin/python
2025-04-18 11:50:18.517 [info] Resolved Python Environment /usr/bin/python
