2025-04-16 17:39:10.008 [info] Starting Python Locator /home/HaroldUser/.vscode/extensions/ms-python.python-2025.4.0-linux-x64/python-env-tools/bin/pet server
2025-04-16 17:39:10.551 [info] Discovered env: /home/HaroldUser/Desktop/mi_proyecto_api/env/bin/python
2025-04-16 17:39:10.558 [info] Discovered env: /bin/python
2025-04-16 17:39:10.559 [info] Discovered env: /usr/bin/python
2025-04-16 17:39:10.563 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.563 [info] Discovered env: /sbin/python
2025-04-16 17:39:10.565 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.565 [info] Discovered env: /usr/sbin/python
2025-04-16 17:39:10.569 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.569 [info] Discovered env: /sbin/python3
2025-04-16 17:39:10.570 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.570 [info] Discovered env: /usr/sbin/python3
2025-04-16 17:39:10.571 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.572 [info] Discovered env: /sbin/python3.13
2025-04-16 17:39:10.572 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.2.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-04-16 17:39:10.573 [info] Discovered env: /usr/sbin/python3.13
2025-04-16 17:39:10.576 [info] Locator Conda took 313.887942ms
2025-04-16 17:39:10.576 [info] Locator Homebrew took 3.491654ms
2025-04-16 17:39:10.576 [info] Locator LinuxGlobal took 273.298614ms
2025-04-16 17:39:10.577 [info] Locator PipEnv took 64.688µs
2025-04-16 17:39:10.577 [info] Locator Pixi took 77.687µs
2025-04-16 17:39:10.577 [info] Locator Poetry took 18.572356ms
2025-04-16 17:39:10.577 [info] Locator PyEnv took 12.580528ms
2025-04-16 17:39:10.577 [info] Locator Venv took 41.206µs
2025-04-16 17:39:10.577 [info] Locator VirtualEnv took 56.807µs
2025-04-16 17:39:10.577 [info] Locator VirtualEnvWrapper took 45.416µs
2025-04-16 17:39:10.578 [info] Locator GlobalVirtualEnvs took 243.346µs
2025-04-16 17:39:10.578 [info] Locator Locators took 314.31803ms
2025-04-16 17:39:10.578 [info] Locator Path took 425.912422ms
2025-04-16 17:39:10.578 [info] Locator Workspaces took 108.452342ms
2025-04-16 17:39:10.578 [info] Refresh completed in 427ms
2025-04-16 17:39:10.693 [info] Resolved Python Environment /home/HaroldUser/Desktop/mi_proyecto_api/env/bin/python
2025-04-16 17:50:37.582 [info] Resolved Python Environment /home/HaroldUser/Desktop/mi_proyecto_api/env/bin/python
2025-04-16 17:51:46.503 [info] Resolved Python Environment /home/HaroldUser/Desktop/mi_proyecto_api/env/bin/python
